Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
8,이론문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"remove는 특정 값 지정하여 없애는 것이고
del은 없애고자하는 특정 값의 위치 지정해서 없애는 것이다. 

라고 제가 파악하고 있습니다. 올바르게 인지하고 있는 것인지 문의드리려 질문 남깁니다. 감사합니다",2023-08-11 17:17:05,2023-08-11 17:24:01,"안녕하세요, 에이블러님.

remove는 리스트를 구성하고 있는 값 중에 특정 값을 지정하여 삭제하는 것이 맞습니다.

리스트는 인덱스 번호로 각각의 요소들에 접근할 수 있습니다.
list[0] 처럼 말입니다.
del은 이처럼 인덱스 번호로 지정하여 리스트 내 특정 요소를 삭제합니다.
위 예시에서 0이 인덱스 번호 입니다.

따라서 올바르게 이해하셨다고 생각됩니다.

감사합니다.",-,-
9,실습문의,튜*18,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"list2 = list(range(1, 21, 3))  여기에서

왜  list2 = range(1, 21, 3) 은 안되는 건가요?",2023-08-11 17:10:57,2023-08-11 17:24:55,"안녕하세요 에이블러님

리스트 list2에 1부터 20까지 3씩 증가하는 값들을 저장하고, 리스트 값들의 개수를 구하세요.의 문제에 대해 문의주셨는대요

우선 질문주신내용이 list2 = list(range(1, 21, 3)) 대신에  list2 = range(1, 21, 3) 를 사용하였을시 왜 리스트가 안나오는건지에 대해 문의주신것으로 이해하고 답변하겠습니다

range(1, 21, 3)는 실제로 숫자 시퀀스를 저장하는 것이 아니라 시작값, 종료값, 간격을 기억하는 객체여서 print(range(1, 21, 3))를 실행하면 range(1, 21, 3)를 출력하게 됩니다

문제의 요구사항은 리스트에 담아 리스트의 개수를 출력하는것 이니 요구사항에 맞춰주시면 되겠습니다",-,-
10,이론문의,튜*11,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,구*모,d044095,입교,반복 횟수에 따라 결과값이 새로로 나오거나 가로로 나오는 경우가 다른데 특별한 이유가 있는건지 궁금합니다!,2023-08-11 17:10:26,2023-08-14 09:47:10,"안녕하세요, 에이블러님,

해당 사항은 주피터 노트북에서 시퀀스 자료형이 출력될 때 일정 길이 이상이면 세로로 출력되는 현상입니다.

순수 파이썬으로 해당 코드를 실행시키면 주피터 노트북에서는 세로로 출력되던 튜플도 가로로 출력된답니다.
때문에 주피터 노트북 측에서 설정해놓은 기본 설정이 그렇다, 고 답변을 드립니다 ^^;

추가적인 질문이 있으면 다시 1:1 창에 올려주십시오.
감사합니다.",DX보조강사,2023-08-14 09:47:10
11,실습문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,안*익,d043257,입교,4학년 2학기라 수업을 병행해야하는 상황인데 혹시 학교 수업을 듣는데 따로 수업 인정시간이 되거나 그런 방도는 없죠? 제가 조퇴나 휴가를 사용해서 수업을 듣거나 강의실에서 수업을 수강하는 방법만 있을까요?,2023-08-11 16:14:26,2023-08-11 17:11:36,"안녕하세요 에이블러님

질문주신 내용은 매니저님께 재문의 부탁드립니다.

1:1문의 게시판은 교육 내용과 관련된 질문만 답변드리는 점 양해바랍니다.

감사합니다.",-,-
12,이론문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,송*은,d043230,입교,"예를 들면 

list1 = [1, 2, 3]
list1

과

list1 = [1, 2, 3]
print(list1)

의 차이가 뭔지 궁금합니다!
둘 다 [1, 2, 3]의 값이 나옵니다.
감사합니다.
",2023-08-11 14:00:42,2023-08-11 14:51:43,"안녕하세요, 에이블러님.

단순히 list1을 적는 것과, print(list1)을 적는 차이점에 대해 질문주셨습니다.

두 경우 결과가 Jupyter Notebook, Colab 등에서는 같아 보입니다.
하지만 올바른 코드 방식은 아닙니다.

이는 주피터 및 코랩에서 사용자들에게 편한 환경을 제공하고자
위와 같이 변수 이름만 적으면면 내부 내용이 나오도록 표기한 것이지,
실제로 코드를 작성하는 다양한 환경에서 이는 지원되지 않는 문법입니다.

따라서 출력하고자 하실 땐, 반드시 print를 통해 출력해주세요.

또 다른 예시로는
list1 = [10, 20, 30]
list1

위 코드를 작성하고 실행하면 값이 정상적으로 나올 것 입니다.
하지만 아래코드를 작성하는 경우에는 우리가 의도한 list1에 출력결과가
나오지 않을 것 입니다.

list1 = [10, 20, 30]
list1
print(""Hello"")

감사합니다.
",DX보조강사,2023-08-11 14:51:43
13,실습문의,튜*11,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,송*은,d043230,입교,"# 3.8. 리스트 관련 메소드
# 1) 100의 위치 찾기

score = [90, 80, 95, 70, 100, 65, 70, 100]

index = score.index(100)
print(index)   # 4 (첫번째 100위치)

index = score,index(100, index + 1)
print(index)  #  7 (두번째 100 위치)

# 값은 맞는데, 우연인건지 식이 맞는건지 궁금합니다.
# 감사합니다 ..♡
",2023-08-11 12:30:19,2023-08-11 13:30:40,"안녕하세요, 에이블러님,

작성하신 코드가 의도한 대로 동작하는 것은 맞습니다. 
score.index(100, index + 1)  <- ,는 오타로 보여 .으로 수정하였습니다.
에서 검색의 시작점을 index+1 즉 첫번째 100이 있는 자리에서 그 다음 자리를 지정하였으므로  두번째 100이 검색되는 자리 7번이 반환됩니다.

그런대 한가지 개선이 필요해보입니다. index는 파이썬의 지정된 키워드이므로 변수명을 다른 것을 사용하도록 권합니다.

추가적인 질문이 있으시면 다시 1:1 창에 올려주십시오. 

",-,-
14,실습문의,튜*13,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,송*은,d043230,입교,"저는 주석 처리된 것 처럼 a + [100] 으로 풀었습니다.
결과값은 같았는데, a를 정의하고 print해야 완성인건지 궁금합니다.",2023-08-11 11:51:18,2023-08-11 12:10:19,"안녕하세요 에이블러님

a + [100] 이라고 직접 명시하셔도 상관이 없습니다.
결과적으로 a라는 리스트에 리스트 100을 추가 했기 때문입니다.

a = [23, 3, 16, 45, 11]
a.append(99)
print(a+[100])

print함수에 직접 넣어 구현해 주어도 됩니다.

감사합니다.",-,-
15,이론문의,튜*12,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,유*빈,d041167,입교,"질의 응답을 어디에 적는지 몰라 여기에 추가 문의드립니다.

앞서 질문드린 내용과 받은 답변을 첨부하였습니다. 답변에 대한 내용은 알고 있는데 제가 질문 드린 내용은

예)
a = [1 , 2,  3] 일 떄,

1. 리스트 요소 추가
a.append(5)
a.append(6)
을 한 것과

2. 리스트 결합
a + [5, 6]
을 하면 출력은 똑같이 나오는데 의미가 다른 것인지 여쭙고 싶었습니다.",2023-08-11 11:20:53,2023-08-11 11:24:20,"안녕하세요 에이블러님

질문에서의 리스트 요소 추가와 리스트 결합의 경우 결과가 동일하게 나오는 것은 큰 의미가 없는 것으로 추후 반목문이나 조건문에서 조건에 따라 요소를 하나씩 추가할 때 append()를 많이 사용하게 됩니다. 

편리하신 방법으로 사용하시면 될 것같습니다. 

감사합니다..",-,-
16,이론문의,튜*12,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,유*빈,d041167,입교,"수업시간에 한 분이 질문을 하셨는데 append() 함수 말고 + 를 사용하면 안되냐는 질문에 리스트와 결합할 때는 +를 요소에 값을 추가할 때는 append() 함수를 사용하여 둘이 다르다고 하셨습니다.

그런데 '리스트를 결합한다'는게 결국 '한 리스트에 다른 리스트 요소들을 추가'하는 것과 같지 않나 싶어 여쭤봅니다. 어제 수업시간에 append 함수는 하나의 요소만 추가 가능하여 여러 요소를 한번에 추가하고 싶을 땐 리스트 결합을 이용한다고 이해해서요..",2023-08-11 10:36:29,2023-08-11 10:46:23,"안녕하세요 에이블러님

--------------------------------
a = [1, 2, 3, 4, 5]
b = [6, 7, 8]

print(a + b)
a.append(b)
print(a)
--------------------------------

만약 위 코드 처럼 a리스트와 b리스트를 더하여 print() 하는 코드와 a에 append(b)를 한 후, a를 print()하는 코드를 작성한다면 다음 처럼 결과가 나오게 됩니다.

----------------------------------
[1, 2, 3, 4, 5, 6, 7, 8]
[1, 2, 3, 4, 5, [6, 7, 8]]
----------------------------------

append() 메서드의 경우 ()괄호 안의 값 자체를 넣는 것을 확인 할 수 있습니다. 때문에 주로 리스트 형태가 아닌 단일 인자를 넣는 형태로만 사용합니다. 따라서 질문 처럼 '리스트와 리스트를 결합 (이어 붙일 때) 할 때'는 +를 '리스트에 요소를 추가할 때'는 append()를 사용하게 됩니다. 

이해 안되는 부분이 있다면 질의응답 달아주시면 감사하겠습니다.

감사합니다. ",-,-
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,11반,문*슬,d046047,입교,수업 부분의 코딩은 이해 했지만 밑에는 정확히 왜 안되는지 모르겠습니다.,2023-08-15 22:04:37,2023-08-16 10:15:44,"안녕하세요.

딕셔너리 자료형에 반복문을 이용하셨습니다. .items( ) 메서드를 이용하셨구요.
이 반복문이 실행될 때 key와 value를 가져오는데, value에서 에러가 발생하고 있습니다.

values += value 코드 때문입니다.
에러의 의미는 int 자료형과 list 자료형은 덧셈을 할 수 없다는 의미입니다.

만일, 각 key를 따르는 value( = 리스트 자료형 )의 요소에 특정 값을 더하고자 한다면, 반복문을 중첩하셔야 할 것으로 보입니다.

아래는 예시입니다. 리스트의 각 요소값의 총합을 작성하는 코드입니다.

values=0
score = {'홍길동': [85, 80, 90, 95], 
         '한사랑': [95, 90, 80, 90], 
         '일지매': [90, 70, 60, 80]}

for name, value in score.items() :
    for element in value : 
        values += element

print(values)

혹시 해당 답변이 질문과 어긋났다면 재문의 주세요.
감사합니다 : )",-,-
2,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,11반,권*호,d046066,입교,"제어문 실습을 연습하는 도중 답안에서는
if (score &gt;= 90):
    print('pass')
이런식으로 나와 있는데 저는 
if score &gt;= 90:
    print('pass')
이렇게 풀었습니다. 
score &gt;= 90을 ()로 감싸는 경우와 그냥 쓰는 경우는 상관이 없을까요?
튜플이기 때문에 생략된 것인지 아니면
보기 편하기 위하여 저렇게 사용한 것인지 궁금합니다.",2023-08-15 22:02:34,2023-08-16 10:05:51,"안녕하세요.

두 if문은 동일한 코드입니다.
괄호는 조건문에서 연산에 대해 우선순위를 결정할 때 사용하는 것입니다.

이를테면 (조건1 and 조건2) or 조건3 과 같이 표현하여 조건1, 조건2에 대해 먼저 확인하고
그 결과와 조건3을 판단하라는 방식으로 말이죠.

더불어, 조건에 대해 명확하게 표현하기 위하여 사용하기도 합니다.
종합하면 조건을 하나만 사용하는 경우에는 굳이 괄호를 사용하지 않아도 됩니다 ^^

추가 질문 발생시 편하게 문의 주세요.
감사합니다 : )",-,-
3,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,2반,김*원,d041088,입교,"[실습03] 리스트 10번 문제에서
실행 오류 관련 문의드리겠습니다!",2023-08-15 17:33:45,2023-08-16 10:01:19,"안녕하세요.

작성하신 에러를 보면 코드에 이상은 없어보입니다.
list라는 변수를 새롭게 만들어서 작성하셨는지 확인 부탁 드립니다.
파이썬의 기본 내장 함수를 새로운 변수로 덮어 씌워서 발생한 것으로 추정됩니다.

때문에 커널을 재시작해서 해당 코드를 다시 실행해보시기 바랍니다.
혹시 커널 재시작 후에도 동일 증상 발생 시 재문의 부탁 드립니다.

감사합니다 : )",-,-
4,실습문의,튜*12,완료,KT AIVLE School 4기,DX컨설턴트,수도권,2반,김*원,d041088,입교,"[실습01] 연산자와 기본 자료형 8번 문제에서
소수점 아래 자리 표기 관련 문의드리겠습니다!",2023-08-15 10:52:56,2023-08-16 10:09:13,"안녕하세요 에이블러님

해당 내용 파일에 첨부해 드렸습니다!

감사합니다.
",-,-
5,실습문의,튜*11,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"dict_a = {'v1': 32, 'l1': [1, 2, 3], 'd1': {'a': 1, 'b': 2}}
print(f'''{dict_a['v1']}

==========================
{dict_a['l1']})
{list(dict_a['l1'])[:1]}
==========================
{dict_a['d1']}
{dict_a['d1']['a']}
''')


제가 적은 식이 어떤 것이 잘못된 것인가요?..",2023-08-14 14:21:59,2023-08-14 14:51:47,"에이블러님, 
첨부문서를 참고하십시오. 

추가 질문이 있으면 1:1 창에 다시 올려주십시오.",-,-
6,실습문의,튜*11,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"dict_a = {'v1': 32, 'l1': [1, 2, 3], 'd1': {'a': 1, 'b': 2}}

print(f'''{dict_a['v1']}

==========================
{dict_a['l1']})
{list(dict_a['l1'])[:1]}
==========================
{dict_a['d1']}
{dict_a['d1']['a']}
''')

이렇게 식을 적었더니 원하는 답이 나오지 않습니다,,!
[:1] 이 부분이 잘못된 것이라고 생각했는데 저는 순서대로 0, 1, 2 이렇게 생각하여 두 번째 자리까지 출력하려고 :1이라고 선언하였습니다
",2023-08-14 12:35:41,2023-08-14 13:41:39,"안녕하세요, 에이블러님,

다음과 같이 해보십시오.
 
print(dict_a['d1'])
print(dict_a['d1']['a'])

두번째에서 a의 값 1이 출력됩니다.

질문의 의도가 다른 것이었으면 1:1 창에 다시 올려주십시오.
",-,-
7,이론문의,튜*18,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,11반,강*현,d046063,입교,"리스트 내에 같은 값을 가지는 3개 이상의 요소가 있을 때, 양끝의 요소가 아닌 그 사이에 있는 요소의 위치를 조회하고 싶을 때는 어떤 코드를 사용할 수 있나요?

ex.
리스트 = [ a, b, c, b, b, d, c] 의
3개의 b 중에서 중앙에 있는 b의 위치 조회",2023-08-14 09:30:17,2023-08-14 10:53:19,"안녕하세요 에이블러님

하나의 리스트 내에 같은값을 가진 여러 요소중 특정위치에 있는 값을 조회하고 싶으신거군요

아쉽게도 해당 내용을 진행하기 위해서는 아주 간단한 코드로는 어려워 보이면 우선 아직 진도가 나가지 않은 반복문과 조건문을 활용해야되는것으로 보입니다

작성해주신 리스트 = [ a, b, c, b, b, d, c] 의 3개의 b 중에서 중앙에 있는 b의 위치 조회를 간단하게 예를 들면 리스트라는 변수의 리스트를 반복문을 통하여 모든 요소를 하나하나 조회하면서 조건문을 통하여 b이 참일경우 조회된 그 인덱스값을 따로 다른 리스트에 저장을 한뒤 저장된 인덱스값의 리스트를 len함수와 나누기를 이용하여 중앙에 있는 위치의 인덱스를 값을 뽑아 리스트 = [ a, b, c, b, b, d, c]에 조회하는대 사용하게 되면 b값의 중앙에있는 b값을 조회할수 있을것입니다

물론 이 방법외에도 다른 방식으로도 조회가 가능하실수 있으며 하나의 정답만이있는것이 아니니 반복문과 조건문을 배운 이후 다시 한번 고민해보시면 로직을 구성하는 실력을 향상시키실 수 있을 것입니다

추가로 궁금하신 사항이 있다면 질문 해주시면 답변해드리겠도록 하겠습니다.

감사합니다.",-,-
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,4반,박*은,d041030,입교,"[문2] for문과 range를 사용하여 1 ~ 100까지의 합을 구하세요.

# 옳은 예
s = 0
for i in range(1, 101):
    s = s + i
print(s)

#틀린 예
for i in range(1, 101):
    s = 0
    s += i
print(s)

s = 0 이 for문 안에 있을 경우와 밖에 있을 경우의 차이점이 궁금합니다. 
",2023-08-16 23:49:57,2023-08-17 09:14:37,"안녕하세요.

for문 안에 s = 0가 있을 경우, 반복문이 수행될 때마다 s가 0을 가지게 됩니다.

for문 1회차 : s = 0, i = 1 이기에 s += 1, 즉 s = 1이 됩니다.
for문 2회차 : s = 0, i = 2 이기에 s += 2, 즉 s = 2가 됩니다.
...
for문 100회차 : s = 0, i = 100 이기에 s += 100, 즉 s = 100이 됩니다.

지금의 문제는 1에서 100까지의 합을 구하는 것이기에, s는 누적된 값을 가져야 합니다.
그렇기 때문에 s는 반복문 밖에 있어야 합니다.

추가 질문 있으면 편하게 문의주세요.
감사합니다 : )",-,-
2,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,신*영,d041076,입교,"안녕하세요 06-딕셔너리 자료의 하단부 '[참고]딕셔너리 key가 될 수 없는 리스트'에서 key가 튜플인 딕셔너리는 키값이 될 수 있다고 했는데, 딕셔너리 안에 들어간 튜플은 소괄호를 생략할 수 없나요? 제가 직접 소괄호를 지워본 결과 invalid syntax가 나왔습니다. 
그렇다면 튜플은 다른 괄호의 안에 있을 때가 아니라 홀로 있을 때만 생략이 가능하다고 이해를 해야할까요? 확인 부분에서 소괄호 생략시 리스트가 되는 것은 이해했습니다. 
튜플의 소괄호 생략 기준이 궁금하여 문의합니다. 감사합니다!",2023-08-16 23:43:49,2023-08-17 09:24:43,"안녕하세요.

1. 튜플 자료형을 사용할 때 소괄호를 항상 명시하시기를 권장드립니다
2. 딕셔너리의 key 값으로 튜플을 사용할 때, 소괄호까지 명시하셔야 선언이 됩니다.
   ex) dic1 = { (1,) : 'value' } <- 가능
          dic1 = { 1, : 'value' }     <- 불가능

3. 딕셔너리 선언을 한 후에는 소괄호를 생략하고도 키에 대한 value가 반환됩니다.
   ex) dic[1,]      <- 가능
          dic[ (1,) } <- 가능

정리하면, 튜플을 사용할 때는 소괄호를 항상 명시해야 헷갈릴 경우가 적습니다 ^^

추가 문의 발생시 편하게 질문 주세요.
감사합니다 : )",-,-
3,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,#2 OUTPUT 문제에서 return 관련 의문이 생겨 질문 드립니다,2023-08-16 23:19:29,2023-08-17 09:08:05,"안녕하세요.

1. 해당 함수는 작성하신 조건에 맞추어 출력'만' 하는 것입니다. 즉, 반환을 하지는 않습니다.
   c 변수에 함수를 선언하셨는데, type( c )를 입력하여 결과를 보면 NoneType으로 나옵니다.

2. print( )를 return으로 변경하시면 반환이 됩니다.
   c 변수에 함수를 선언한 후, type( c )를 입력하여 결과를 보면 int로 나옵니다.

추가 질문 발생시 편하게 문의주세요.
감사합니다 : )",-,-
4,실습문의,튜*12,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"수업 중 키보드를 잘못 누른 것 같은데 갑자기 글씨체가 바뀌어 버려서 제대로 실행 되지 못하고 있습니다..

어떻게 해야 하는지 도움 요청 드립니다..!",2023-08-16 12:15:06,2023-08-16 12:23:28,"안녕하세요 에이블러님

U+3000 은 전각 공백 에러로 넓은 공백을 의미합니다. 
Alt와 = 을 누르면 전각 공백 입력 모드가 되어 스페이스를 눌렀을 때 넓은 공백이 들어가게 됩니다. 
혹시 Alt와 =  입력을 통해 전각 입력 모드를 해제 한 뒤 코드를 다시 작성 해보신 후 안되신다면 다시 질문 남겨주시기 바랍니다.

감사합니다.",-,-
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,실습문의,튜*18,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"문제를 풀면서 반복적으로 셀을 실행시켰더니 
실제 엑셀 파일에 반복적으로 행들이 추가되었습니다..

원래대로 한 번만 실행되어 7행까지만 출력될 수 있도록 하려면 어떻게 해야 하나요?

엑셀 실습 결과도 같이 사진으로 첨부했습니다!

감사합니다",2023-08-17 22:14:53,2023-08-18 10:26:43,"안녕하세요 에이블러님

중복실행으로 여러행이 추가가되서 놀라셨겠내요

당황하시지 마시고 엑셀창에서  초기 상태로 지우실꺼 지우신다음 실습파일을 처음부터 하나씩 한번씩 실행시키면 되겠습니다

앞으로 데이터를 다루시게 되는대 이때 비슷한 경험을 자주 하실 수 있으니 그때도 당황하시지 말고 초기화한뒤 처음부터 실행시키면 됩니다

추가 질문 있으면 편하게 문의주세요.
감사합니다 : )",-,-
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,코딩마스터스,운*자04,완료,KT AIVLE School 4기,DX컨설턴트,수도권,4반,김*식,d041028,입교,아파트 단지가 일직선상에 존재하는데 N번 단지의 위치가 어디 기준으로 측정이 되어 제시 된 것인지 이해가 안갑니다. x축의 x좌표로 이해하면 되는 것인가요?,2023-09-04 21:57:29,2023-09-05 09:16:30,"안녕하세요 에이블러님,

주어지는 모든 아파트들의 위치는 동일선상에 있다고 생각하시면 됩니다.

감사합니다.",-,-
2,실습문의,튜*12,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,노*림,d044120,입교,"해결했습니다!


",2023-09-04 17:16:31,2023-09-04 17:22:32,해결하셨다니 다행입니다 :),-,-
3,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,고*지,d041184,입교,"headers 선언할 때 dict 마지막 부분에 ,(콤마)를 써야 하는 이유가 무엇인가요?",2023-09-04 17:02:38,2023-09-04 17:08:04,"안녕하세요 에이블러님.

딕셔너리 데이터 구분하기 위한 콤마인데

굳이 마지막 부분에 사용하실 필요는 없습니다.
",-,-
4,이론문의,튜*17,완료,KT AIVLE School 4기,DX컨설턴트,수도권,3반,송*림,d041206,입교,"다음 환율 페이지에서 개발자 도구를 봤을 때 summaries를 선택했을 때,
Header에서 status code가 강사님과 다른 것 같은데 이 부분은 상관없을까요??",2023-09-04 16:59:18,2023-09-04 17:08:36,"안녕하세요 에이블러님.

네 문제 없는 부분입니다.
200코드는 성공적으로 요청에 대한 응답을 받았다는 뜻을 의미하고
304는 200코드를 받아본 상황에서 새로고침을 눌렀을 때 기존에 제공했던 응답에서 변경사항이 없는 경우 보이는 Status Code입니다.
감사합니다.",DX보조강사,2023-09-04 17:08:36
